0,1,2,3,4,5
0.103305141,0.139996049,0.172205709,0.316029594,0.035480006,0.207599178
0.254231818,0.205258595,0.253653439,0.107993293,0.08524092,0.082625545
0.172543851,0.157911076,0.188341505,0.243609921,0.059188741,0.153800123
0.133179763,0.209034905,0.160109454,0.264989535,0.036134506,0.176590337
0.158650492,0.245140346,0.164383981,0.132371489,0.112278017,0.168266863
0.101146363,0.598159737,0.126421401,0.048470534,0.056494957,0.064029463
0.115037431,0.153386732,0.157058379,0.324067425,0.030795702,0.196674915
0.186889871,0.162896756,0.273779309,0.216768327,0.05418244,0.092691029
0.157447307,0.160330908,0.27832288,0.218979751,0.042534974,0.125949508
0.131565929,0.228883796,0.271477595,0.119581915,0.067666548,0.161306021
0.204774296,0.21747489,0.202862258,0.143514444,0.156722729,0.066504504
0.135142179,0.138846297,0.225397631,0.306978786,0.039022622,0.138578526
0.169832228,0.134780444,0.225051148,0.230177751,0.043463965,0.174369744
0.243435439,0.254558468,0.194015592,0.094303359,0.134687113,0.070951132
0.16035398,0.13810499,0.24584967,0.173767948,0.075463279,0.187340102
0.191619813,0.212284944,0.204639897,0.136646997,0.075710122,0.158671363
0.205841867,0.203796686,0.236117188,0.118211542,0.10151482,0.118593822
0.079134163,0.084773983,0.173177515,0.268989325,0.01817433,0.32973805
0.147511824,0.205340445,0.213773836,0.245771582,0.03586407,0.129489399
0.11839701,0.179125339,0.188572312,0.218640875,0.083329042,0.185721881
0.100068602,0.190377077,0.256338454,0.232176409,0.091710744,0.114434725
0.213647352,0.186076661,0.21777748,0.150840616,0.084298073,0.131274134
0.198141002,0.209225733,0.111773333,0.167384939,0.095351566,0.191057484
0.120614305,0.174319029,0.291784855,0.204538777,0.077517775,0.118732837
0.226179888,0.174914453,0.255673146,0.153247235,0.062002727,0.113056348
0.124554979,0.157836678,0.235350721,0.270622192,0.02632633,0.164602651
0.142185477,0.298480934,0.133542017,0.152439509,0.113654447,0.142073232
0.201117116,0.273765892,0.142519475,0.116576858,0.156871421,0.094507836
0.245170457,0.202222149,0.203018423,0.145520645,0.0809221,0.106034197
0.218404561,0.25266158,0.189410495,0.151024728,0.071547804,0.104994979
0.274193441,0.174745783,0.213343553,0.153424522,0.056144202,0.114624137
0.156521886,0.288598967,0.19033264,0.133316546,0.122538596,0.09755408
0.119265283,0.126918053,0.378140998,0.184794111,0.053462123,0.127071425
0.165224068,0.187611456,0.21338018,0.179316754,0.106039086,0.131436728
0.204763003,0.154202552,0.184087143,0.160512672,0.10427167,0.177813987
0.113629944,0.322533724,0.148947486,0.145051303,0.089657345,0.161331281
0.164471654,0.163624964,0.298178391,0.208369055,0.042610067,0.111178217
0.113492019,0.341220775,0.181521642,0.119461672,0.053465208,0.168549008
0.207666172,0.215226734,0.21209002,0.12241213,0.155210445,0.077256127
0.182736419,0.113938597,0.390976936,0.178454698,0.052561666,0.073775262
0.262340088,0.16468474,0.185718587,0.147680459,0.117586373,0.108035799
0.15787837,0.167253741,0.232769725,0.21036549,0.039173961,0.175523151
0.120712071,0.20128196,0.22173479,0.22371256,0.050054477,0.163075449
0.225314944,0.180146371,0.210247103,0.132674492,0.136045195,0.101117256
0.147018865,0.160348039,0.339597973,0.176801238,0.050187138,0.11106894
0.188026115,0.126282137,0.407601149,0.141431453,0.056140654,0.071383289
0.173300027,0.236089461,0.109504626,0.139277646,0.073297538,0.239356807
0.098852887,0.511596859,0.185085764,0.065278055,0.05390241,0.075248047
0.156006972,0.220271699,0.176774852,0.130109807,0.081857857,0.209634696
0.109595185,0.125403524,0.258020991,0.227727021,0.045562429,0.202303023
0.196592942,0.185975007,0.183417945,0.201737836,0.081457805,0.134882759
0.294056857,0.162051558,0.178090531,0.169913668,0.055789272,0.124765191
0.199655049,0.168929326,0.316404633,0.160471372,0.075054424,0.069944358
0.124455965,0.158547166,0.219690819,0.275233356,0.064857779,0.142672972
0.093632959,0.215086363,0.162957701,0.262437378,0.07699297,0.169552348
0.192452543,0.236283657,0.217709186,0.154043637,0.06629881,0.122169851
0.184475616,0.124114368,0.21903176,0.248622082,0.041516707,0.159014448
0.217269984,0.176125099,0.192864734,0.140208322,0.13769394,0.12199451
0.14279075,0.131829635,0.188053559,0.246918864,0.083886338,0.179794225
0.070846487,0.221325026,0.231649468,0.279406253,0.027513922,0.151824004
0.171876368,0.223181764,0.188837686,0.170123912,0.157021017,0.079990047
0.079497074,0.15159298,0.076179068,0.192589948,0.03452803,0.416079529
0.108308239,0.139997674,0.26263665,0.225989871,0.07124422,0.172826231
0.134983228,0.175080794,0.236364952,0.207421128,0.064776442,0.159411861
0.26804792,0.162133369,0.210597556,0.156178028,0.108403833,0.084660951
0.125753863,0.192129368,0.200613908,0.225740012,0.06693594,0.168645313
0.161928045,0.189299179,0.254810088,0.193813408,0.062954129,0.121194771
0.104829956,0.154859237,0.237028057,0.246989148,0.049429066,0.187554626
0.134748598,0.092880436,0.338086611,0.233691402,0.030903371,0.151452605
0.119512833,0.242237253,0.131676559,0.188427229,0.116137969,0.179674112
0.139482521,0.233693809,0.128542433,0.155523091,0.262006972,0.072009847
0.13332642,0.249406528,0.197004945,0.170990957,0.08009634,0.149849993
0.129863268,0.126585351,0.174684767,0.293438107,0.068714572,0.182628558
0.201236576,0.245326738,0.225678782,0.119507736,0.1083892,0.088981887
0.269556258,0.187647274,0.177059925,0.12680024,0.158855423,0.071227375
0.154635714,0.217210099,0.136406891,0.184719883,0.132726861,0.154516243
0.155216086,0.165991483,0.29742026,0.159855914,0.090256752,0.11458123
0.147973964,0.259623323,0.10245789,0.153011782,0.081934827,0.226738734
0.133808832,0.117467781,0.258578987,0.278430577,0.028570034,0.16038337
0.147672895,0.138164247,0.212191702,0.202285096,0.041723817,0.234829767
0.118963347,0.218235931,0.188083884,0.255238433,0.043032517,0.155534708
0.151859416,0.200757828,0.190802972,0.196101892,0.101856874,0.143958317
0.11176023,0.194112827,0.094929013,0.123764335,0.294534812,0.158731682
0.138378368,0.180135156,0.240998465,0.185663604,0.096751664,0.143809565
0.183925909,0.186339593,0.277923656,0.17217972,0.076504451,0.093426776
0.109080325,0.219966989,0.193957594,0.222385209,0.073141998,0.160747344
0.232757819,0.281520161,0.215846927,0.113057995,0.086259965,0.063261751
0.238285352,0.200937554,0.229495902,0.156486352,0.079547913,0.085712433
0.143761233,0.154410636,0.293258288,0.181972051,0.058691847,0.147969638
0.152748744,0.259455113,0.154244663,0.168938257,0.077657077,0.16600503
0.173695889,0.289867307,0.132144045,0.166082898,0.086627587,0.132929281
0.185222351,0.316215473,0.100691691,0.129918626,0.165249649,0.092533588
0.2701054,0.167642302,0.281196949,0.142328286,0.07324028,0.059304107
0.198599995,0.245807123,0.168267807,0.156269301,0.111362403,0.10598972
0.067669718,0.352230084,0.285534711,0.077553508,0.052074179,0.147911821
0.132638999,0.209578479,0.242189512,0.204291844,0.080077513,0.11898927
0.1618637,0.187276575,0.138740472,0.205925587,0.116335247,0.164688951
0.292092254,0.173219546,0.186447503,0.128959907,0.108251914,0.100046618
0.093792633,0.123391503,0.298713788,0.29487627,0.023829594,0.146556518
0.133010448,0.170804354,0.139011226,0.202467487,0.094825379,0.228229987
0.203497399,0.21844919,0.21145945,0.119615193,0.148765597,0.084422712
0.166987976,0.186982998,0.206851462,0.250543052,0.063235041,0.111041474
0.191830406,0.197718577,0.250026389,0.146800627,0.073618973,0.129113423
