id,term_deposit_subscribed
id_3159,0
id_34801,0
id_9373,0
id_13257,0
id_39419,0
id_31902,0
id_12154,0
id_12741,0
id_31027,0
id_25228,0
id_31074,0
id_7695,0
id_35197,0
id_1171,0
id_27925,0
id_28187,0
id_1192,0
id_39758,0
id_40308,0
id_43344,0
id_25710,0
id_27356,0
id_33818,0
id_42503,0
id_24624,0
id_20741,0
id_19490,0
id_12221,0
id_37627,0
id_37811,0
id_29374,0
id_15357,0
id_7059,0
id_17388,0
id_22538,0
id_15535,0
id_35763,0
id_26170,0
id_8030,0
id_11402,0
id_2685,0
id_25337,0
id_32612,0
id_16546,0
id_13945,0
id_38174,0
id_2591,0
id_1788,0
id_27607,0
id_43053,0
id_15761,0
id_6577,0
id_29772,0
id_34335,0
id_19753,0
id_41343,0
id_22580,0
id_30979,0
id_40430,0
id_44249,0
id_27585,0
id_23945,0
id_20610,0
id_13613,0
id_21100,0
id_8363,0
id_36335,0
id_36857,0
id_33452,0
id_6135,0
id_7300,0
id_2150,0
id_26900,0
id_36139,0
id_9649,0
id_32587,0
id_32115,0
id_27712,0
id_38962,0
id_24990,0
id_18766,0
id_7933,0
id_11513,0
id_7006,0
id_29168,0
id_39655,0
id_10312,0
id_4127,0
id_15108,0
id_24417,0
id_22916,0
id_2390,0
id_31508,0
id_37766,0
id_33104,0
id_20509,0
id_9660,0
id_11024,0
id_15495,0
id_23976,0
id_34390,0
id_8006,0
id_17419,0
id_24976,0
id_2363,0
id_23487,0
id_5002,0
id_33428,0
id_40099,0
id_37123,0
id_12137,0
id_7842,0
id_33550,0
id_37253,0
id_1275,0
id_16781,0
id_41399,0
id_30474,0
id_40289,0
id_40873,0
id_22015,0
id_35688,0
id_8884,0
id_28248,0
id_24169,0
id_36590,0
id_5747,0
id_20566,0
id_20100,0
id_4444,0
id_41295,0
id_7341,0
id_18029,0
id_28510,0
id_23743,0
id_29078,0
id_10413,0
id_14847,0
id_18900,0
id_20158,0
id_29267,0
id_12713,0
id_12879,0
id_16984,0
id_18629,0
id_19160,0
id_41778,0
id_10474,0
id_15413,0
id_24700,0
id_6435,0
id_2233,0
id_8403,0
id_20505,0
id_18241,0
id_19276,0
id_33099,0
id_7326,0
id_42725,0
id_189,0
id_37168,0
id_9137,0
id_22847,0
id_41070,0
id_5044,0
id_393,0
id_31009,0
id_22264,0
id_7601,0
id_14689,0
id_12084,0
id_15956,0
id_15718,0
id_44696,0
id_262,0
id_44830,0
id_37699,0
id_2514,0
id_41159,0
id_30558,0
id_13041,0
id_38574,0
id_26081,0
id_28711,0
id_10116,0
id_27086,0
id_43463,0
id_10365,0
id_15930,0
id_21068,0
id_13894,0
id_42589,0
id_243,0
id_24153,0
id_25237,0
id_9929,0
id_18242,0
id_18564,0
id_29122,0
id_39420,0
id_5385,0
id_11443,0
id_14401,0
id_42170,0
id_35976,0
id_7924,0
id_29710,0
id_21031,0
id_11243,0
id_22537,0
id_44018,0
id_27621,0
id_24979,0
id_13948,0
id_5483,0
id_31249,0
id_40143,0
id_30760,0
id_16507,0
id_12691,0
id_18940,0
id_18711,0
id_25000,0
id_818,0
id_585,0
id_15700,0
id_13249,0
id_40238,0
id_30538,0
id_38031,0
id_44858,0
id_26435,0
id_3972,0
id_36874,0
id_45146,0
id_7333,0
id_4330,0
id_32695,0
id_20925,0
id_19643,0
id_13732,0
id_38278,0
id_44361,0
id_27941,0
id_16142,0
id_43507,0
id_44471,0
id_38842,0
id_21114,0
id_42928,0
id_17017,0
id_44586,0
id_20836,0
id_26194,0
id_20279,0
id_32752,0
id_359,0
id_30916,0
id_4843,0
id_45200,0
id_12030,0
id_24287,0
id_26564,0
id_16025,0
id_9395,0
id_20424,0
id_1808,0
id_15665,0
id_1065,0
id_12846,0
id_32353,0
id_43542,0
id_12223,0
id_44826,0
id_10451,0
id_3144,0
id_26518,0
id_39449,0
id_40587,0
id_21646,0
id_24218,0
id_25661,0
id_39114,0
id_10152,0
id_38380,0
id_30793,0
id_30448,0
id_25471,0
id_10557,0
id_24615,0
id_8736,0
id_19893,0
id_44064,0
id_2992,0
id_13338,0
id_21289,0
id_18171,0
id_23885,0
id_44107,0
id_2049,0
id_8613,0
id_33955,0
id_26623,0
id_18115,0
id_40852,0
id_36879,0
id_21854,0
id_28882,0
id_1899,0
id_3004,0
id_42667,0
id_33693,0
id_36933,0
id_7692,0
id_4756,0
id_38132,0
id_16967,0
id_2098,0
id_34525,0
id_42073,0
id_33915,0
id_29821,0
id_42731,0
id_38647,0
id_41926,0
id_6568,0
id_19229,0
id_11926,0
id_13093,0
id_17342,0
id_45177,0
id_9229,0
id_25498,0
id_33018,0
id_19425,0
id_8782,0
id_21908,0
id_19912,0
id_37511,0
id_20057,0
id_18009,0
id_27380,0
id_17183,0
id_40751,0
id_38372,0
id_30645,0
id_12837,0
id_7156,0
id_22136,0
id_1295,0
id_40746,0
id_22697,0
id_7068,0
id_19535,0
id_32669,0
id_30596,0
id_14116,0
id_39447,0
id_16131,0
id_11026,0
id_21846,0
id_8977,0
id_12660,0
id_28764,0
id_39510,0
id_16677,0
id_19670,0
id_14870,0
id_8077,0
id_8413,0
id_13066,0
id_15578,0
id_40847,0
id_30409,0
id_7908,0
id_38877,0
id_6545,0
id_28957,0
id_23074,0
id_17749,0
id_1896,0
id_15628,0
id_22672,0
id_36672,0
id_32809,0
id_26228,0
id_24870,0
id_25029,0
id_7152,0
id_33921,0
id_41760,0
id_44654,0
id_18621,0
id_10876,0
id_36156,0
id_2647,0
id_35130,0
id_27082,0
id_38652,0
id_9746,0
id_12400,0
id_23871,0
id_40012,0
id_40097,0
id_9257,0
id_10251,0
id_8078,0
id_13775,0
id_32137,0
id_20137,0
id_38399,0
id_13875,0
id_8856,0
id_17250,0
id_17777,0
id_18283,0
id_20477,0
id_10636,0
id_40792,0
id_43184,0
id_18756,0
id_31238,0
id_37319,0
id_19209,0
id_38353,0
id_28681,0
id_35158,0
id_19813,0
id_39571,0
id_13210,0
id_1517,0
id_40776,0
id_27513,0
id_24262,0
id_24941,0
id_16581,0
id_31845,0
id_5158,0
id_11102,0
id_31780,0
id_706,0
id_43760,0
id_39755,0
id_35367,0
id_14057,0
id_38080,0
id_11846,0
id_408,0
id_25275,0
id_31747,0
id_7384,0
id_5688,0
id_23980,0
id_25224,0
id_17413,0
id_34019,0
id_6942,0
id_42134,0
id_14195,0
id_33402,0
id_44596,0
id_29973,0
id_36258,0
id_2507,0
id_21941,0
id_4123,0
id_20268,0
id_27676,0
id_17578,0
id_34633,0
id_3457,0
id_5188,0
id_39859,0
id_42229,0
id_30691,0
id_8191,0
id_24167,0
id_42630,0
id_23545,0
id_7710,0
id_37485,0
id_38562,0
id_9196,0
id_9985,0
id_16042,0
id_34579,0
id_19387,0
id_19049,0
id_19884,0
id_22390,0
id_7399,0
id_32621,0
id_19915,0
id_12404,0
id_28702,0
id_20108,0
id_18708,0
id_38188,0
id_44300,0
id_1740,0
id_21312,0
id_34260,0
id_30652,0
id_15571,0
id_12790,0
id_45050,0
id_13288,0
id_12883,0
id_6201,0
id_43836,0
id_18011,0
id_25690,0
id_3450,0
id_6134,0
id_31776,0
id_34510,0
id_34336,0
id_5074,0
id_40784,0
id_4876,0
id_26184,0
id_20330,0
id_35806,0
id_37220,0
id_33707,0
id_7512,0
id_38787,0
id_41896,0
id_56,0
id_43049,0
id_30159,0
id_4805,0
id_4299,0
id_30593,0
id_36710,0
id_37371,0
id_4725,0
id_35236,0
id_15534,0
id_25336,0
id_13131,0
id_23601,0
id_42396,0
id_27762,0
id_30865,0
id_1220,0
id_19755,0
id_19561,0
id_8212,0
id_5035,0
id_2680,0
id_30671,0
id_7774,0
id_16742,0
id_10409,0
id_42385,0
id_20128,0
id_12450,0
id_6736,0
id_14345,0
id_34721,0
id_30975,0
id_39888,0
id_42986,0
id_16465,0
id_16543,0
id_29543,0
id_5511,0
id_22038,0
id_20878,0
id_18425,0
id_15807,0
id_23083,0
id_12676,0
id_3574,0
id_25899,0
id_6796,0
id_44999,0
id_19357,0
id_23937,0
id_13363,0
id_2983,0
id_8766,0
id_17729,0
id_24541,0
id_26037,0
id_14102,0
id_18739,0
id_37558,0
id_12008,0
id_22993,0
id_16887,0
id_41484,0
id_15859,0
id_1190,0
id_6143,0
id_7392,0
id_31825,0
id_44254,0
id_34235,0
id_21381,0
id_21516,0
id_9652,0
id_5786,0
id_11869,0
id_26759,0
id_3875,0
id_202,0
id_32742,0
id_293,0
id_32347,0
id_1396,0
id_44926,0
id_35736,0
id_24646,0
id_26445,0
id_2537,0
id_34010,0
id_10984,0
id_26255,0
id_41313,0
id_22526,0
id_10241,0
id_8520,0
id_34160,0
id_32895,0
id_34107,0
id_44008,0
id_11989,0
id_6011,0
id_35095,0
id_34753,0
id_2329,0
id_22605,0
id_15504,0
id_37312,0
id_41129,0
id_25195,0
id_21424,0
id_39852,0
id_13808,0
id_14502,0
id_38584,0
id_16934,0
id_30860,0
id_16428,0
id_16089,0
id_39500,0
id_38005,0
id_28402,0
id_27989,0
id_8032,0
id_38432,0
id_38874,0
id_16605,0
id_6572,0
id_426,0
id_5239,0
id_8532,0
id_34700,0
id_36256,0
id_40428,0
id_42752,0
id_34638,0
id_17734,0
id_35827,0
id_39792,0
id_11556,0
id_20113,0
id_22303,0
id_7541,0
id_17214,0
id_18925,0
id_32651,0
id_40930,0
id_12274,0
id_35679,0
id_20951,0
id_3861,0
id_24231,0
id_41155,0
id_16974,0
id_39550,0
id_38868,0
id_41544,0
id_19466,0
id_36514,0
id_16757,0
id_37641,0
id_30319,0
id_42235,0
id_31117,0
id_26361,0
id_5620,0
id_18628,0
id_16004,0
id_3221,0
id_31707,0
id_43559,0
id_16894,0
id_25632,0
id_37233,0
id_37260,0
id_727,0
id_38149,0
id_8688,0
id_8726,0
id_13107,0
id_5584,0
id_25608,0
id_38100,0
id_5925,0
id_5930,0
id_29644,0
id_33180,0
id_8511,0
id_16448,0
id_35988,0
id_6875,0
id_34772,0
id_15796,0
id_14582,0
id_22554,0
id_21310,0
id_36698,0
id_23571,0
id_37882,0
id_24156,0
id_2113,0
id_24610,0
id_29454,0
id_16821,0
id_10237,0
id_18307,0
id_20156,0
id_23567,0
id_20448,0
id_44708,0
id_37143,0
id_26817,0
id_14759,0
id_19269,0
id_802,0
id_14214,0
id_7449,0
id_14927,0
id_23705,0
id_17461,0
id_26161,0
id_42281,0
id_12503,0
id_28689,0
id_40732,0
id_19765,0
id_35004,0
id_36708,0
id_28302,0
id_3433,0
id_41791,0
id_45102,0
id_43959,0
id_6231,0
id_28694,0
id_15732,0
id_3808,0
id_3112,0
id_22540,0
id_30889,0
id_37267,0
id_30744,0
id_2165,0
id_7335,0
id_42837,0
id_8709,0
id_35927,0
id_42323,0
id_36018,0
id_14513,0
id_32373,0
id_42633,0
id_21336,0
id_41060,0
id_32658,0
id_7095,0
id_6862,0
id_1386,0
id_27700,0
id_13004,0
id_37974,0
id_38365,0
id_31994,0
id_29142,0
id_34018,0
id_9909,0
id_7575,0
id_20253,0
id_43447,0
id_11357,0
id_13656,0
id_641,0
id_33,0
id_36359,0
id_34359,0
id_28607,0
id_5748,0
id_32901,0
id_1324,0
id_23898,0
id_4535,0
id_38507,0
id_29734,0
id_7250,0
id_14655,0
id_28414,0
id_134,0
id_41718,0
id_12462,0
id_26483,0
id_14306,0
id_7467,0
id_24986,0
id_17523,0
id_35518,0
id_3156,0
id_2671,0
id_6327,0
id_35345,0
id_30411,0
id_29072,0
id_8382,0
id_21673,0
id_33690,0
id_31148,0
id_5999,0
id_26850,0
id_21323,0
id_29981,0
id_43241,0
id_23807,0
id_39050,0
id_3303,0
id_13772,0
id_26193,0
id_31965,0
id_7297,0
id_7961,0
id_35011,0
id_27199,0
id_3686,0
id_18145,0
id_17913,0
id_8871,0
id_16494,0
id_23324,0
id_13417,0
id_44242,0
id_23557,0
id_12430,0
id_29302,0
id_11957,0
id_36247,0
id_22773,0
id_4,0
id_2505,0
id_40561,0
id_4951,0
id_44809,0
id_6853,0
id_11857,0
id_42668,0
id_31533,0
id_37868,0
id_25067,0
id_5976,0
id_34548,0
id_13424,0
id_22800,0
id_36474,0
id_11028,0
id_27684,0
id_2657,0
id_37678,0
id_41028,0
id_1452,0
id_35715,0
id_25825,0
id_34682,0
id_39119,0
id_24428,0
id_23797,0
id_2102,0
id_7055,0
id_24421,0
id_5674,0
id_20374,0
id_5490,0
id_17429,0
id_5591,0
id_25264,0
id_15783,0
id_7714,0
id_10476,0
id_20668,0
id_8028,0
id_24644,0
id_23068,0
id_31628,0
id_15800,0
id_17803,0
id_33694,0
id_40195,0
id_12963,0
id_43812,0
id_34282,0
id_10472,0
id_34313,0
id_39018,0
id_20052,0
id_22524,0
id_33784,0
id_11269,0
id_27396,0
id_38785,0
id_9669,0
id_33604,0
id_18707,0
id_15404,0
id_44024,0
id_40896,0
id_14223,0
id_36024,0
id_43818,0
id_24229,0
id_1497,0
id_17191,0
id_38173,0
id_34237,0
id_24988,0
id_42514,0
id_166,0
id_20577,0
id_44435,0
id_44759,0
id_15547,0
id_24703,0
id_4010,0
id_4522,0
id_14037,0
id_5475,0
id_8569,0
id_9389,0
id_29320,0
id_5556,0
id_15677,0
id_23788,0
id_10144,0
id_31511,0
id_41124,0
id_36981,0
id_41915,0
id_23920,0
id_44488,0
id_6824,0
id_11192,0
id_6574,0
id_38370,0
id_13231,0
id_38830,0
id_30919,0
id_27779,0
id_23431,0
id_29346,0
id_15452,0
id_38878,0
id_32172,0
id_20197,0
id_29686,0
id_5531,0
id_5733,0
id_7435,0
id_15133,0
id_25053,0
id_37893,0
id_12255,0
id_38021,0
id_29659,0
id_261,0
id_29954,0
id_22903,0
id_5368,0
id_7139,0
id_32082,0
id_14415,0
id_32529,0
id_18667,0
id_32842,0
id_18836,0
id_23931,0
id_29995,0
id_11471,0
id_4766,0
id_15004,0
id_39098,0
id_39862,0
id_22911,0
id_23651,0
id_21775,0
id_26017,0
id_36343,0
id_39568,0
id_5010,0
id_39348,0
id_34672,0
id_39346,0
id_41686,0
id_40882,0
id_22363,0
id_9123,0
id_30460,0
id_6317,0
id_10123,0
id_37529,0
id_9055,0
id_2649,0
id_44110,0
id_3656,0
id_4616,0
id_13296,0
id_37225,0
id_18504,0
id_25924,0
id_16264,0
id_1569,0
id_24684,0
id_39648,0
id_36711,0
id_12900,0
id_38209,0
id_35436,0
id_23447,0
id_15100,0
id_36606,0
id_10799,0
id_25659,0
id_32169,0
id_5854,0
id_41344,0
id_44058,0
id_44256,0
id_45162,0
id_4085,0
id_44807,0
id_20293,0
id_19756,0
id_33932,0
id_14257,0
id_21087,0
id_18837,0
id_30425,0
id_36185,0
id_3307,0
id_808,0
id_37979,0
id_22209,0
id_36654,0
id_1561,0
id_8045,0
id_14286,0
id_31099,0
id_9444,0
id_11423,0
id_1627,0
id_36747,0
id_30960,0
id_14018,0
id_27360,0
id_14814,0
id_26299,0
id_15517,0
id_43311,0
id_8141,0
id_7994,0
id_16128,0
id_8889,0
id_40752,0
id_31933,0
id_35041,0
id_17029,0
id_28875,0
id_20887,0
id_33454,0
id_9842,0
id_37986,0
id_21882,0
id_35338,0
id_3435,0
id_3753,0
id_12526,0
id_22318,0
id_34053,0
id_8760,0
id_1070,0
id_45101,0
id_18737,0
id_573,0
id_11698,0
id_36754,0
id_6943,0
id_29507,0
id_30929,0
id_36364,0
id_30699,0
id_29773,0
id_18378,0
id_2159,0
id_29245,0
id_37084,0
id_11345,0
id_41137,0
id_2858,0
id_7875,0
id_39363,0
id_44341,0
id_20525,0
id_44386,0
id_23603,0
id_40095,0
id_42669,0
id_35291,0
id_30011,0
id_23299,0
id_6714,0
id_7546,0
id_27058,0
id_30846,0
id_22144,0
id_12608,0
id_18155,0
id_10401,0
id_33354,0
id_34498,0
id_15924,0
id_6283,0
id_39570,0
id_24898,0
id_29088,0
id_19585,0
id_20987,0
id_2516,0
id_18374,0
id_42578,0
id_43946,0
id_42427,0
id_36854,0
id_39874,0
id_24086,0
id_31949,0
id_33306,0
id_156,0
id_22013,0
id_23642,0
id_18320,0
id_42756,0
id_24450,0
id_38121,0
id_5228,0
id_22477,0
id_5590,0
id_26754,0
id_16774,0
id_16578,0
id_13807,0
id_15247,0
id_15305,0
id_9402,0
id_5405,0
id_27381,0
id_5843,0
id_31698,0
id_10514,0
id_14668,0
id_17858,0
id_5321,0
id_18605,0
id_30051,0
id_14878,0
id_16125,0
id_8137,0
id_42031,0
id_27644,0
id_20544,0
id_708,0
id_24392,0
id_37348,0
id_34083,0
id_33186,0
id_26729,0
id_3045,0
id_21397,0
id_44063,0
id_44636,0
id_40877,0
id_24535,0
id_17534,0
id_31955,0
id_27797,0
id_10667,0
id_36052,0
id_7159,0
id_10544,0
id_38041,0
id_33381,0
id_31413,0
id_18356,0
id_38155,0
id_2495,0
id_29526,0
id_29629,0
id_15892,0
id_16118,0
id_34884,0
id_9678,0
id_33132,0
id_25774,0
id_25031,0
id_33570,0
id_28440,0
id_2464,0
id_43519,0
id_18865,0
id_37285,0
id_38847,0
id_42321,0
id_10568,0
id_18860,0
id_38501,0
id_41573,0
id_11400,0
id_40822,0
id_9694,0
id_26912,0
id_19346,0
id_22836,0
id_11523,0
id_44258,0
id_9755,0
id_40728,0
id_17802,0
id_42954,0
id_38807,0
id_29757,0
id_33578,0
id_32920,0
id_27537,0
id_29692,0
id_3645,0
id_912,0
id_41377,0
id_37491,0
id_35425,0
id_6693,0
id_43133,0
id_41163,0
id_10867,0
id_28885,0
id_14594,0
id_10357,0
id_41754,0
id_10366,0
id_26000,0
id_2843,0
id_34162,0
id_18223,0
id_19319,0
id_13735,0
id_5092,0
id_6182,0
id_10210,0
id_28930,0
id_20988,0
id_3280,0
id_43159,0
id_33897,0
id_41500,0
id_21925,0
id_29443,0
id_14551,0
id_32512,0
id_1344,0
id_6637,0
id_27530,0
id_22876,0
id_40906,0
id_4949,0
id_29900,0
id_19197,0
id_14794,0
id_30833,0
id_37337,0
id_38322,0
id_31089,0
id_36901,0
id_9646,0
id_18412,0
id_18579,0
id_23047,0
id_1860,0
id_21419,0
id_16766,0
id_8486,0
id_39440,0
id_20502,0
id_28486,0
id_28416,0
id_27080,0
id_40007,0
id_14351,0
id_13647,0
id_698,0
id_6581,0
id_34764,0
id_32194,0
id_32847,0
id_1519,0
id_29719,0
id_11906,0
id_20507,0
id_22379,0
id_24797,0
id_28781,0
id_31274,0
id_43174,0
id_9765,0
id_33000,0
id_40408,0
id_23227,0
id_37896,0
id_36838,0
id_10769,0
id_26966,0
id_26340,0
id_7840,0
id_4913,0
id_8599,0
id_39911,0
id_32799,0
id_38763,0
id_35249,0
id_14419,0
id_40120,0
id_42059,0
id_2207,0
id_25387,0
id_32316,0
id_6819,0
id_3835,0
id_8461,0
id_43465,0
id_2031,0
id_19317,0
id_16196,0
id_5467,0
id_21514,0
id_31044,0
id_43401,0
id_15988,0
id_21553,0
id_35299,0
id_34935,0
id_29447,0
id_15867,0
id_10300,0
id_43060,0
id_35097,0
id_27384,0
id_11878,0
id_24483,0
id_25868,0
id_14541,0
id_11914,0
id_10436,0
id_7537,0
id_18258,0
id_21025,0
id_15575,0
id_36124,0
id_2246,0
id_24074,0
id_35279,0
id_26115,0
id_17932,0
id_7295,0
id_7983,0
id_28844,0
id_23525,0
id_34324,0
id_12682,0
id_13611,0
id_9248,0
id_17648,0
id_19195,0
id_24722,0
id_12019,0
id_15395,0
id_7814,0
id_21272,0
id_7644,0
id_45115,0
id_10424,0
id_16086,0
id_35039,0
id_30640,0
id_42805,0
id_25278,0
id_11681,0
id_4038,0
id_13142,0
id_19894,0
id_29110,0
id_29355,0
id_16506,0
id_40341,0
id_40108,0
id_2919,0
id_39968,0
id_33956,0
id_14350,0
id_31467,0
id_8719,0
id_22128,0
id_27456,0
id_34173,0
id_30359,0
id_28231,0
id_10288,0
id_17680,0
id_31708,0
id_36580,0
id_34885,0
id_44032,0
id_11631,0
id_24824,0
id_27659,0
id_17156,0
id_7332,0
id_41018,0
id_527,0
id_2578,0
id_38152,0
id_19622,0
id_3056,0
id_42286,0
id_39596,0
id_6398,0
id_8109,0
id_8310,0
id_2774,0
id_37556,0
id_43462,0
id_1130,0
id_6075,0
id_26947,0
id_9149,0
id_459,0
id_25988,0
id_20858,0
id_27059,0
id_1210,0
id_16574,0
id_20527,0
id_19219,0
id_22466,0
id_21947,0
id_31486,0
id_7802,0
id_34751,0
id_16255,0
id_62,0
id_5030,0
id_17431,0
id_33917,0
id_29604,0
id_30470,0
id_12847,0
id_2887,0
id_40967,0
id_29129,0
id_24690,0
id_8149,0
id_24294,0
id_10610,0
id_5214,0
id_34453,0
id_7148,0
id_1554,0
id_20655,0
id_12704,0
id_11628,0
id_3404,0
id_39267,0
id_33207,0
id_43338,0
id_13120,0
id_31417,0
id_8667,0
id_27952,0
id_6178,0
id_24292,0
id_26813,0
id_1670,0
id_3094,0
id_19281,0
id_33836,0
id_27850,0
id_6320,0
id_19624,0
id_14387,0
id_35042,0
id_13539,0
id_37202,0
id_35614,0
id_28398,0
id_16093,0
id_4984,0
id_7509,0
id_34523,0
id_18684,0
id_23669,0
id_39974,0
id_22996,0
id_37993,0
id_24493,0
id_22783,0
id_6839,0
id_11093,0
id_23744,0
id_10749,0
id_21241,0
id_7558,0
id_30992,0
id_35587,0
id_18512,0
id_28343,0
id_25066,0
id_32410,0
id_11990,0
id_22430,0
id_17393,0
id_40529,0
id_28311,0
id_25910,0
id_36818,0
id_18586,0
id_33773,0
id_41318,0
id_15152,0
id_43480,0
id_13763,0
id_3261,0
id_11596,0
id_17496,0
id_14576,0
id_33889,0
id_13021,0
id_17511,0
id_5341,0
id_41330,0
id_15187,0
id_2058,0
id_23417,0
id_32490,0
id_22446,0
id_127,0
id_1666,0
id_23848,0
id_38697,0
id_7775,0
id_35802,0
id_24884,0
id_34547,0
id_21327,0
id_10555,0
id_10746,0
id_8827,0
id_6761,0
id_29921,0
id_34950,0
id_14219,0
id_4620,0
id_21299,0
id_27708,0
id_40051,0
id_4591,0
id_21867,0
id_6180,0
id_12733,0
id_27414,0
id_26245,0
id_9648,0
id_1890,0
id_30152,0
id_20471,0
id_14894,0
id_1022,0
id_8963,0
id_41321,0
id_3517,0
id_11274,0
id_27743,0
id_42833,0
id_11904,0
id_18913,0
id_36288,0
id_26943,0
id_41897,0
id_6768,0
id_5098,0
id_6639,0
id_23356,0
id_24408,0
id_29599,0
id_25943,0
id_27240,0
id_11785,0
id_34382,0
id_44273,0
id_390,0
id_9051,0
id_40841,0
id_19441,0
id_20977,0
id_40884,0
id_31141,0
id_7709,0
id_13754,0
id_23202,0
id_9228,0
id_16509,0
id_29473,0
id_38003,0
id_17504,0
id_34148,0
id_16685,0
id_12577,0
id_42032,0
id_1488,0
id_16030,0
id_39536,0
id_39155,0
id_21199,0
id_9670,0
id_33385,0
id_35134,0
id_11191,0
id_2755,0
id_25481,0
id_15775,0
id_4314,0
id_31909,0
id_2892,0
id_1490,0
id_31177,0
id_7578,0
id_29993,0
id_9064,0
id_14852,0
id_39675,0
id_25477,0
id_3748,0
id_19278,0
id_35937,0
id_4490,0
id_14710,0
id_20310,0
id_45127,0
id_18946,0
id_20692,0
id_27754,0
id_23771,0
id_6597,0
id_30492,0
id_846,0
id_26812,0
id_3671,0
id_29378,0
id_13219,0
id_31123,0
id_17031,0
id_44005,0
id_43303,0
id_25842,0
id_13253,0
id_36023,0
id_15824,0
id_2476,0
id_45207,0
id_17940,0
id_6048,0
id_12355,0
id_38828,0
id_20220,0
id_28851,0
id_893,0
id_25386,0
id_38341,0
id_14892,0
id_24105,0
id_24121,0
id_14026,0
id_34490,0
id_35120,0
id_14553,0
id_4201,0
id_8738,0
id_44305,0
id_11953,0
id_5982,0
id_26399,0
id_30005,0
id_10059,0
id_32399,0
id_30717,0
id_10838,0
id_35151,0
id_5710,0
id_16982,0
id_41328,0
id_34246,0
id_5445,0
id_32287,0
id_11770,0
id_33029,0
id_19129,0
id_37951,0
id_28680,0
id_17239,0
id_32262,0
id_22350,0
id_37125,0
id_8974,0
id_44652,0
id_22101,0
id_27836,0
id_44893,0
id_28269,0
id_9242,0
id_18656,0
id_8180,0
id_35483,0
id_8521,0
id_614,0
id_21655,0
id_40288,0
id_40373,0
id_35955,0
id_20071,0
id_11981,0
id_41364,0
id_6455,0
id_19648,0
id_1932,0
id_16898,0
id_29377,0
id_17077,0
id_4209,0
id_30486,0
id_11992,0
id_18695,0
id_4929,0
id_14429,0
id_32510,0
id_27109,0
id_3971,0
id_33463,0
id_3781,0
id_22192,0
id_26431,0
id_39594,0
id_22873,0
id_32453,0
id_26954,0
id_19599,0
id_16729,0
id_5172,0
id_16369,0
id_10625,0
id_25516,0
id_7646,0
id_5207,0
id_23779,0
id_35357,0
id_18434,0
id_6665,0
id_380,0
id_15667,0
id_37115,0
id_40615,0
id_13790,0
id_22177,0
id_9000,0
id_17153,0
id_42712,0
id_11207,0
id_2527,0
id_23728,0
id_37832,0
id_10760,0
id_11457,0
id_25056,0
id_40829,0
id_36738,0
id_20633,0
id_5612,0
id_45083,0
id_13356,0
id_40632,0
id_15897,0
id_2494,0
id_18757,0
id_7178,0
id_11623,0
id_15865,0
id_16174,0
id_19214,0
id_27935,0
id_4168,0
id_28638,0
id_44373,0
id_12689,0
id_38593,0
id_35428,0
id_29702,0
id_5222,0
id_30684,0
id_15230,0
id_5291,0
id_9107,0
id_44515,0
id_6618,0
id_35157,0
id_21028,0
id_29952,0
id_41298,0
id_496,0
id_40788,0
id_38740,0
id_21379,0
id_29315,0
id_44428,0
id_9864,0
id_13941,0
id_20006,0
id_9146,0
id_8634,0
id_44406,0
id_19667,0
id_35799,0
id_35681,0
id_36842,0
id_14309,0
id_39328,0
id_42070,0
id_29426,0
id_8991,0
id_26345,0
id_5515,0
id_12719,0
id_19333,0
id_9365,0
id_2317,0
id_6227,0
id_39696,0
id_13742,0
id_23806,0
id_30280,0
id_3516,0
id_37600,0
id_30337,0
id_34086,0
id_40483,0
id_24128,0
id_29368,0
id_12912,0
id_15520,0
id_25327,0
id_32191,0
id_5808,0
id_257,0
id_3499,0
id_30954,0
id_33012,0
id_24655,0
id_42874,0
id_666,0
id_12810,0
id_15218,0
id_40979,0
id_45157,0
id_41692,0
id_5299,0
id_20034,0
id_655,0
id_8099,0
id_20,0
id_25927,0
id_15502,0
id_41609,0
id_32136,0
id_6881,0
id_12383,0
id_21493,0
id_13985,0
id_21851,0
id_20298,0
id_44136,0
id_44950,0
id_35310,0
id_27122,0
id_3210,0
id_12062,0
id_1633,0
id_25908,0
id_25726,0
id_7975,0
id_33406,0
id_21496,0
id_38649,0
id_34808,0
id_35575,0
id_21138,0
id_36793,0
id_44907,0
id_38814,0
id_25567,0
id_44663,0
id_35887,0
id_26036,0
id_43647,0
id_38405,0
id_25169,0
id_22724,0
id_31683,0
id_36127,0
id_39089,0
id_5305,0
id_29938,0
id_28037,0
id_3532,0
id_23388,0
id_41474,0
id_29298,0
id_36969,0
id_41200,0
id_25358,0
id_14003,0
id_36704,0
id_242,0
id_28792,0
id_4629,0
id_17476,0
id_33602,0
id_4133,0
id_36379,0
id_18867,0
id_7706,0
id_391,0
id_39820,0
id_30816,0
id_38630,0
id_5367,0
id_4076,0
id_24366,0
id_21886,0
id_9394,0
id_23938,0
id_11831,0
id_19305,0
id_88,0
id_39259,0
id_19362,0
id_37635,0
id_11031,0
id_31779,0
id_2613,0
id_4600,0
id_17832,0
id_15974,0
id_27158,0
id_42461,0
id_28352,0
id_18825,0
id_11287,0
id_6846,0
id_9540,0
id_1668,0
id_28832,0
id_35829,0
id_26977,0
id_17912,0
id_27854,0
id_39837,0
id_25483,0
id_36975,0
id_43912,0
